dice_id,roll_num,result
24,61,15
24,62,12
24,63,18
24,64,17
24,65,20
24,66,19
24,67,14
24,68,6
24,69,2
24,70,7
24,71,8
24,72,8
24,73,17
24,74,16
24,75,7
24,76,15
24,77,12
24,78,13
24,79,1
24,80,10
24,81,20
24,82,20
24,83,16
24,84,19
24,85,9
24,86,7
24,87,9
24,88,7
24,89,5
24,90,20
24,91,14
24,92,8
24,93,8
24,94,3
24,95,20
24,96,19
24,97,10
24,98,19
24,99,20
24,100,6
24,101,19
24,102,20
24,103,7
24,104,12
24,105,20
24,106,1
24,107,7
24,108,20
24,109,1
24,110,1
24,111,13
24,112,7
24,113,5
24,114,19
24,115,3
24,116,2
24,117,1
24,118,2
24,119,14
24,120,18
24,121,20
24,122,20
24,123,8
24,124,2
24,125,20
24,126,20
24,127,8
24,128,10
24,129,17
24,130,9
24,131,8
24,132,9
24,133,1
24,134,1
24,135,9
24,136,2
24,137,1
24,138,3
24,139,16
24,140,12
24,141,12
24,142,12
24,143,14
24,144,6
24,145,13
24,146,2
24,147,13
24,148,20
24,149,7
24,150,5
24,151,19
24,152,19
24,153,1
24,154,10
24,155,20
24,156,17
24,157,5
24,158,5
24,159,19
24,160,6
24,161,1
24,162,5
24,163,1
24,164,3
24,165,5
24,166,20
24,167,6
24,168,14
24,169,15
24,170,5
24,171,1
24,172,1
24,173,20
24,174,2
24,175,5
24,176,19
24,177,6
24,178,1
24,179,2
24,180,20
24,181,1
24,182,9
24,183,7
24,184,19
24,185,14
24,186,12
24,187,3
24,188,13
24,189,8
24,190,14
24,191,7
24,192,8
24,193,20
24,194,8
24,195,1
24,196,3
24,197,10
24,198,18
24,199,20
24,200,15
25,1,16
25,2,12
25,3,9
25,4,11
25,5,13
25,6,9
25,7,16
25,8,13
25,9,9
25,10,19
25,11,11
25,12,19
25,13,9
25,14,4
25,15,9
25,16,9
25,17,3
25,18,11
25,19,5
25,20,3
25,21,1
25,22,17
25,23,11
25,24,11
25,25,2
25,26,17
25,27,2
25,28,6
25,29,19
25,30,4
25,31,20
25,32,7
25,33,14
25,34,5
25,35,16
25,36,10
25,37,3
25,38,8
25,39,13
25,40,16
25,41,11
25,42,17
25,43,11
25,44,6
25,45,6
25,46,10
25,47,17
25,48,12
25,49,17
25,50,17
25,51,6
25,52,5
25,53,10
25,54,5
25,55,5
25,56,8
25,57,11
25,58,2
25,59,14
25,60,6
25,61,5
25,62,9
25,63,1
25,64,1
25,65,11
25,66,9
25,67,14
25,68,5
25,69,17
25,70,18
25,71,18
25,72,13
25,73,17
25,74,5
25,75,12
25,76,16
25,77,6
25,78,17
25,79,6
25,80,11
25,81,13
25,82,10
25,83,14
25,84,11
25,85,13
25,86,17
25,87,11
25,88,7
25,89,20
25,90,3
25,91,7
25,92,2
25,93,4
25,94,9
25,95,2
25,96,8
25,97,13
25,98,18
25,99,17
25,100,5
25,101,1
25,102,10
25,103,3
25,104,14
25,105,15
25,106,8
25,107,16
25,108,18
25,109,20
25,110,3
25,111,20
25,112,20
25,113,4
25,114,8
25,115,15
25,116,10
25,117,20
25,118,6
25,119,14
25,120,10
25,121,6
25,122,17
25,123,8
25,124,17
25,125,8
25,126,16
25,127,3
25,128,9
25,129,4
25,130,1
25,131,13
25,132,11
25,133,16
25,134,15
25,135,20
25,136,12
25,137,6
25,138,2
25,139,8
25,140,14
25,141,11
25,142,17
25,143,11
25,144,17
25,145,11
25,146,2
25,147,3
25,148,7
25,149,15
25,150,10
25,151,2
25,152,5
25,153,18
25,154,17
25,155,13
25,156,5
25,157,20
25,158,7
25,159,3
25,160,8
25,161,9
25,162,18
25,163,16
25,164,10
25,165,5
25,166,14
25,167,13
25,168,14
25,169,9
25,170,1
25,171,10
25,172,7
25,173,14
25,174,10
25,175,11
25,176,5
25,177,5
25,178,8
25,179,6
25,180,18
25,181,19
25,182,8
25,183,15
25,184,18
25,185,8
25,186,9
25,187,16
25,188,19
25,189,16
25,190,17
25,191,16
25,192,16
25,193,10
25,194,17
25,195,14
25,196,13
25,197,12
25,198,20
25,199,12
25,200,15
26,1,11
26,2,11
26,3,10
26,4,5
26,5,3
26,6,13
26,7,7
26,8,17
26,9,12
26,10,5
26,11,6
26,12,15
26,13,12
26,14,6
26,15,6
26,16,16
26,17,9
26,18,4
26,19,7
26,20,8
26,21,8
26,22,10
26,23,8
26,24,8
26,25,2
26,26,13
26,27,15
26,28,9
26,29,4
26,30,19
26,31,18
26,32,11
26,33,3
26,34,10
26,35,13
26,36,10
26,37,11
26,38,11
26,39,17
26,40,9
26,41,8
26,42,10
26,43,16
26,44,11
26,45,4
26,46,2
26,47,6
26,48,6
26,49,1
26,50,8
26,51,6
26,52,7
26,53,8
26,54,7
26,55,9
26,56,2
26,57,8
26,58,4
26,59,17
26,60,12
26,61,3
26,62,12
26,63,20
26,64,5
26,65,15
26,66,9
26,67,15
26,68,15
26,69,9
26,70,9
26,71,15
26,72,11
26,73,17
26,74,7
26,75,9
26,76,17
26,77,13
26,78,11
26,79,1
26,80,9
26,81,5
26,82,8
26,83,13
26,84,8
26,85,9
26,86,8
26,87,15
26,88,13
26,89,1
26,90,12
26,91,9
26,92,10
26,93,12
26,94,15
26,95,7
26,96,20
26,97,13
26,98,1
26,99,8
26,100,11
26,101,9
26,102,18
26,103,11
26,104,4
26,105,6
26,106,12
26,107,18
26,108,9
26,109,17
26,110,18
26,111,20
26,112,20
26,113,16
26,114,6
26,115,3
26,116,1
26,117,20
26,118,7
26,119,4
26,120,6
26,121,20
26,122,3
26,123,8
26,124,3
26,125,18
26,126,4
26,127,8
26,128,4
26,129,12
26,130,9
26,131,15
26,132,18
26,133,3
26,134,8
26,135,7
26,136,4
26,137,10
26,138,1
26,139,4
26,140,17
26,141,7
26,142,16
26,143,17
26,144,14
26,145,12
26,146,19
26,147,3
26,148,17
26,149,6
26,150,8
26,151,7
26,152,5
26,153,20
26,154,12
26,155,12
26,156,8
26,157,4
26,158,11
26,159,12
26,160,11
26,161,15
26,162,4
26,163,15
26,164,9
26,165,18
26,166,4
26,167,13
26,168,9
26,169,4
26,170,20
26,171,11
26,172,12
26,173,18
26,174,14
26,175,15
26,176,6
26,177,17
26,178,17
26,179,20
26,180,20
26,181,6
26,182,11
26,183,5
26,184,13
26,185,18
26,186,9
26,187,9
26,188,15
26,189,20
26,190,20
26,191,4
26,192,11
26,193,20
26,194,3
26,195,13
26,196,8
26,197,7
26,198,19
26,199,7
26,200,12
27,1,17
27,2,5
27,3,6
27,4,16
27,5,13
27,6,6
27,7,3
27,8,3
27,9,7
27,10,20
27,11,9
27,12,18
27,13,10
27,14,19
27,15,2
27,16,16
27,17,2
27,18,20
27,19,7
27,20,12
27,21,5
27,22,20
27,23,17
27,24,12
27,25,16
27,26,7
27,27,11
27,28,17
27,29,6
27,30,6
27,31,3
27,32,13
27,33,8
27,34,14
27,35,10
27,36,7
27,37,13
27,38,5
27,39,8
27,40,3
27,41,10
27,42,12
27,43,7
27,44,19
27,45,9
27,46,3
27,47,11
27,48,16
27,49,15
27,50,18
27,51,9
27,52,1
27,53,12
27,54,1
27,55,9
27,56,18
27,57,12
27,58,2
27,59,5
27,60,2
27,61,19
27,62,17
27,63,4
27,64,11
27,65,2
27,66,14
27,67,15
27,68,17
27,69,5
27,70,11
27,71,14
27,72,5
27,73,4
27,74,13
27,75,18
27,76,20
27,77,3
27,78,19
27,79,2
27,80,9
27,81,19
27,82,2
27,83,7
27,84,10
27,85,4
27,86,15
27,87,12
27,88,6
27,89,20
27,90,10
27,91,8
27,92,17
27,93,15
27,94,4
27,95,19
27,96,11
27,97,3
27,98,10
27,99,18
27,100,5
27,101,7
27,102,6
27,103,16
27,104,5
27,105,18
27,106,19
27,107,17
27,108,1
27,109,8
27,110,10
27,111,19
27,112,20
27,113,1
27,114,7
27,115,17
27,116,6
27,117,3
27,118,6
27,119,8
27,120,17
27,121,7
27,122,7
27,123,4
27,124,18
27,125,8
27,126,10
27,127,7
27,128,16
27,129,11
27,130,18
27,131,4
27,132,7
27,133,2
27,134,6
27,135,9
27,136,2
27,137,12
27,138,6
27,139,5
27,140,4
27,141,8
27,142,7
27,143,2
27,144,15
27,145,15
27,146,7
27,147,2
27,148,7
27,149,10
27,150,8
27,151,9
27,152,12
27,153,2
27,154,20
27,155,1
27,156,13
27,157,19
27,158,6
27,159,6
27,160,2
27,161,7
27,162,16
27,163,15
27,164,2
27,165,18
27,166,13
27,167,13
27,168,10
27,169,16
27,170,19
27,171,3
27,172,9
27,173,8
27,174,11
27,175,1
27,176,19
27,177,20
27,178,19
27,179,13
27,180,9
27,181,15
27,182,1
27,183,1
27,184,20
27,185,12
27,186,20
27,187,4
27,188,18
27,189,1
27,190,11
27,191,17
27,192,12
27,193,19
27,194,14
27,195,1
27,196,15
27,197,14
27,198,9
27,199,16
27,200,14
28,1,13
28,2,1
28,3,17
28,4,5
28,5,13
28,6,15
28,7,2
28,8,2
28,9,5
28,10,7
28,11,15
28,12,2
28,13,16
28,14,20
28,15,14
28,16,6
28,17,9
28,18,7
28,19,7
28,20,5
28,21,2
28,22,4
28,23,12
28,24,13
28,25,16
28,26,14
28,27,15
28,28,9
28,29,14
28,30,5
28,31,3
28,32,5
28,33,8
28,34,9
28,35,4
28,36,9
28,37,10
28,38,13
28,39,19
28,40,2
28,41,18
28,42,11
28,43,14
28,44,12
28,45,17
28,46,14
28,47,20
28,48,5
28,49,16
28,50,1
28,51,2
28,52,14
28,53,4
28,54,5
28,55,18
28,56,7
28,57,5
28,58,10
28,59,13
28,60,16
28,61,7
28,62,9
28,63,2
28,64,12
28,65,18
28,66,19
28,67,11
28,68,16
28,69,8
28,70,7
28,71,1
28,72,9
28,73,3
28,74,18
28,75,19
28,76,8
28,77,20
28,78,15
28,79,3
28,80,3
28,81,18
28,82,2
28,83,7
28,84,7
28,85,2
28,86,14
28,87,19
28,88,19
28,89,17
28,90,15
28,91,12
28,92,13
28,93,18
28,94,10
28,95,17
28,96,14
28,97,7
28,98,14
28,99,5
28,100,14
28,101,20
28,102,12
28,103,11
28,104,3
28,105,14
28,106,4
28,107,16
28,108,13
28,109,2
28,110,15
28,111,20
28,112,3
28,113,9
28,114,20
28,115,16
28,116,11
28,117,4
28,118,4
28,119,14
28,120,3
28,121,18
28,122,8
28,123,11
28,124,19
28,125,12
28,126,10
28,127,20
28,128,1
28,129,2
28,130,14
28,131,18
28,132,1
28,133,3
28,134,8
28,135,8
28,136,17
28,137,5
28,138,4
28,139,15
28,140,10
28,141,1
28,142,12
28,143,6
28,144,14
28,145,17
28,146,8
28,147,7
28,148,7
28,149,5
28,150,12
28,151,12
28,152,2
28,153,20
28,154,4
28,155,6
28,156,3
28,157,3
28,158,3
28,159,3
28,160,3
28,161,16
28,162,20
28,163,4
28,164,9
28,165,12
28,166,1
28,167,16
28,168,16
28,169,14
28,170,2
28,171,20
28,172,13
28,173,13
28,174,11
28,175,11
28,176,2
28,177,10
28,178,11
28,179,13
28,180,8
28,181,4
28,182,1
28,183,3
28,184,4
28,185,16
28,186,7
28,187,4
28,188,7
28,189,6
28,190,9
28,191,14
28,192,8
28,193,3
28,194,12
28,195,5
28,196,16
28,197,9
28,198,20
28,199,14
28,200,19
29,1,5
29,2,6
29,3,2
29,4,17
29,5,12
29,6,3
29,7,9
29,8,14
29,9,9
29,10,5
29,11,4
29,12,10
29,13,12
29,14,11
29,15,11
29,16,14
29,17,13
29,18,4
29,19,19
29,20,12
29,21,4
29,22,16
29,23,16
29,24,7
29,25,6
29,26,16
29,27,6
29,28,9
29,29,14
29,30,16
29,31,15
29,32,1
29,33,6
29,34,8
29,35,11
29,36,1
29,37,16
29,38,11
29,39,2
29,40,9
29,41,7
29,42,16
29,43,16
29,44,1
29,45,17
29,46,19
29,47,18
29,48,3
29,49,17
29,50,4
29,51,3
29,52,20
29,53,2
29,54,7
29,55,4
29,56,4
29,57,13
29,58,9
29,59,6
29,60,15
29,61,19
29,62,20
29,63,14
29,64,3
29,65,16
29,66,2
29,67,13
29,68,13
29,69,13
29,70,10
29,71,20
29,72,5
29,73,10
29,74,7
29,75,20
29,76,12
29,77,18
29,78,15
29,79,3
29,80,2
29,81,18
29,82,20
29,83,2
29,84,6
29,85,18
29,86,13
29,87,13
29,88,19
29,89,15
29,90,6
29,91,3
29,92,18
29,93,12
29,94,2
29,95,7
29,96,15
29,97,2
29,98,13
29,99,9
29,100,18
29,101,14
29,102,2
29,103,8
29,104,9
29,105,5
29,106,15
29,107,8
29,108,6
29,109,16
29,110,15
29,111,2
29,112,16
29,113,16
29,114,11
29,115,2
29,116,20
29,117,2
29,118,16
29,119,7
29,120,13
29,121,19
29,122,19
29,123,5
29,124,19
29,125,18
29,126,10
29,127,8
29,128,20
29,129,1
29,130,10
29,131,16
29,132,11
29,133,2
29,134,1
29,135,10
29,136,19
29,137,8
29,138,5
29,139,4
29,140,11
29,141,13
29,142,2
29,143,20
29,144,4
29,145,14
29,146,16
29,147,14
29,148,5
29,149,15
29,150,17
29,151,14
29,152,17
29,153,20
29,154,2
29,155,15
29,156,4
29,157,20
29,158,9
29,159,1
29,160,9
29,161,16
29,162,9
29,163,2
29,164,2
29,165,4
29,166,4
29,167,20
29,168,19
29,169,2
29,170,10
29,171,1
29,172,2
29,173,17
29,174,17
29,175,15
29,176,20
29,177,7
29,178,14
29,179,4
29,180,17
29,181,7
29,182,15
29,183,2
29,184,13
29,185,20
29,186,7
29,187,10
29,188,2
29,189,14
29,190,8
29,191,19
29,192,3
29,193,5
29,194,16
29,195,1
29,196,16
29,197,9
29,198,19
29,199,10
29,200,4
30,1,7
30,2,17
30,3,1
30,4,17
30,5,1
30,6,20
30,7,7
30,8,12
30,9,11
30,10,2
30,11,12
30,12,1
30,13,19
30,14,11
30,15,11
30,16,18
30,17,18
30,18,13
30,19,5
30,20,14
30,21,4
30,22,3
30,23,9
30,24,16
30,25,20
30,26,8
30,27,11
30,28,2
30,29,7
30,30,1
30,31,13
30,32,17
30,33,19
30,34,19
30,35,17
30,36,13
30,37,2
30,38,19
30,39,4
30,40,5
30,41,11
30,42,16
30,43,4
30,44,7
30,45,18
30,46,3
30,47,18
30,48,11
30,49,3
30,50,16
30,51,10
30,52,5
30,53,1
30,54,20
30,55,5
30,56,12
30,57,18
30,58,16
30,59,17
30,60,20
30,61,7
30,62,1
30,63,9
30,64,9
30,65,13
30,66,11
30,67,10
30,68,18
30,69,1
30,70,20
30,71,2
30,72,2
30,73,7
30,74,2
30,75,3
30,76,1
30,77,5
30,78,7
30,79,10
30,80,2
30,81,5
30,82,11
30,83,11
30,84,3
30,85,19
30,86,3
30,87,5
30,88,1
30,89,10
30,90,5
30,91,14
30,92,9
30,93,5
30,94,5
30,95,14
30,96,12
30,97,8
30,98,1
30,99,5
30,100,17
30,101,17
30,102,8
30,103,3
30,104,14
30,105,2
30,106,6
30,107,10
30,108,10
30,109,16
30,110,17
30,111,5
30,112,2
30,113,17
30,114,13
30,115,1
30,116,5
30,117,18
30,118,16
30,119,20
30,120,13
30,121,13
30,122,19
30,123,16
30,124,2
30,125,13
30,126,8
30,127,1
30,128,3
30,129,9
30,130,9
30,131,15
30,132,19
30,133,1
30,134,13
30,135,15
30,136,11
30,137,5
30,138,1
30,139,12
30,140,14
30,141,20
30,142,14
30,143,19
30,144,1
30,145,9
30,146,18
30,147,9
30,148,5
30,149,2
30,150,11
30,151,10
30,152,14
30,153,2
30,154,15
30,155,12
30,156,13
30,157,1
30,158,14
30,159,16
30,160,3
30,161,6
30,162,16
30,163,16
30,164,6
30,165,3
30,166,5
30,167,16
30,168,13
30,169,11
30,170,15
30,171,6
30,172,19
30,173,20
30,174,7
30,175,3
30,176,12
30,177,19
30,178,7
30,179,18
30,180,10
30,181,1
30,182,8
30,183,11
30,184,18
30,185,6
30,186,19
30,187,10
30,188,11
30,189,5
30,190,15
30,191,16
30,192,10
30,193,13
30,194,13
30,195,2
30,196,16
30,197,14
30,198,20
30,199,7
30,200,11
31,1,19
31,2,7
31,3,17
31,4,1
31,5,16
31,6,2
31,7,7
31,8,15
31,9,10
31,10,16
31,11,9
31,12,5
31,13,12
31,14,2
31,15,11
31,16,17
31,17,19
31,18,9
31,19,8
31,20,18
31,21,3
31,22,6
31,23,19
31,24,19
31,25,20
31,26,5
31,27,18
31,28,1
31,29,17
31,30,16
31,31,12
31,32,17
31,33,20
31,34,5
31,35,9
31,36,1
31,37,4
31,38,8
31,39,10
31,40,2
31,41,10
31,42,9
31,43,12
31,44,14
31,45,12
31,46,2
31,47,4
31,48,19
31,49,14
31,50,3
31,51,3
31,52,12
31,53,2
31,54,2
31,55,4
31,56,15
31,57,20
31,58,19
31,59,13
31,60,2
31,61,15
31,62,5
31,63,15
31,64,16
31,65,16
31,66,18
31,67,2
31,68,7
31,69,14
31,70,4
31,71,4
31,72,20
31,73,12
31,74,16
31,75,5
31,76,11
31,77,7
31,78,16
31,79,2
31,80,17
31,81,19
31,82,15
31,83,17
31,84,5
31,85,7
31,86,7
31,87,15
31,88,11
31,89,17
31,90,20
31,91,19
31,92,3
31,93,3
31,94,12
31,95,9
31,96,3
31,97,17
31,98,20
31,99,17
31,100,13
31,101,16
31,102,16
31,103,11
31,104,8
31,105,11
31,106,2
31,107,11
31,108,1
31,109,20
31,110,4
31,111,20
31,112,10
31,113,11
31,114,4
31,115,20
31,116,11
31,117,17
31,118,11
31,119,7
31,120,11
31,121,19
31,122,2
31,123,20
31,124,14
31,125,1
31,126,8
31,127,2
31,128,4
31,129,9
31,130,14
31,131,19
31,132,11
31,133,4
31,134,6
31,135,10
31,136,11
31,137,10
31,138,20
31,139,11
31,140,15
31,141,8
31,142,19
31,143,13
31,144,12
31,145,8
31,146,2
31,147,18
31,148,12
31,149,18
31,150,18
31,151,20
31,152,13
31,153,6
31,154,18
31,155,6
31,156,4
31,157,20
31,158,13
31,159,7
31,160,20
31,161,17
31,162,3
31,163,5
31,164,12
31,165,12
31,166,9
31,167,8
31,168,3
31,169,17
31,170,4
31,171,20
31,172,3
31,173,2
31,174,4
31,175,9
31,176,1
31,177,8
31,178,9
31,179,10
31,180,4
31,181,20
31,182,19
31,183,20
31,184,18
31,185,1
31,186,20
31,187,18
31,188,17
31,189,19
31,190,18
31,191,9
31,192,1
31,193,9
31,194,7
31,195,14
31,196,16
31,197,4
31,198,1
31,199,5
31,200,12
32,1,12
32,2,4
32,3,10
32,4,10
32,5,1
32,6,4
32,7,14
32,8,3
32,9,17
32,10,20
32,11,12
32,12,18
32,13,19
32,14,16
32,15,11
32,16,3
32,17,4
32,18,2
32,19,5
32,20,12
32,21,1
32,22,17
32,23,20
32,24,5
32,25,3
32,26,19
32,27,14
32,28,11
32,29,7
32,30,2
32,31,17
32,32,2
32,33,1
32,34,4
32,35,16
32,36,11
32,37,19
32,38,17
32,39,7
32,40,20
32,41,13
32,42,18
32,43,7
32,44,1
32,45,7
32,46,15
32,47,14
32,48,19
32,49,10
32,50,6
32,51,2
32,52,9
32,53,6
32,54,5
32,55,8
32,56,20
32,57,18
32,58,4
32,59,18
32,60,13
32,61,17
32,62,8
32,63,3
32,64,20
32,65,15
32,66,2
32,67,2
32,68,5
32,69,3
32,70,2
32,71,4
32,72,9
32,73,3
32,74,5
32,75,13
32,76,20
32,77,14
32,78,12
32,79,3
32,80,9
32,81,17
32,82,18
32,83,6
32,84,9
32,85,14
32,86,12
32,87,1
32,88,9
32,89,4
32,90,3
32,91,10
32,92,4
32,93,7
32,94,17
32,95,12
32,96,2
32,97,2
32,98,5
32,99,10
32,100,10
32,101,6
32,102,2
32,103,12
32,104,17
32,105,10
32,106,20
32,107,17
32,108,12
32,109,4
32,110,18
32,111,9
32,112,4
32,113,13
32,114,15
32,115,10
32,116,13
32,117,5
32,118,3
32,119,16
32,120,13
32,121,1
32,122,6
32,123,17
32,124,15
32,125,14
32,126,3
32,127,2
32,128,9
32,129,19
32,130,6
32,131,20
32,132,18
32,133,6
32,134,9
32,135,13
32,136,7
32,137,15
32,138,15
32,139,2
32,140,18
32,141,15
32,142,18
32,143,6
32,144,15
32,145,4
32,146,6
32,147,16
32,148,5
32,149,12
32,150,14
32,151,13
32,152,16
32,153,2
32,154,2
32,155,2
32,156,1
32,157,7
32,158,5
32,159,5
32,160,3
32,161,7
32,162,14
32,163,19
32,164,18
32,165,2
32,166,17
32,167,6
32,168,18
32,169,19
32,170,2
32,171,18
32,172,4
32,173,10
32,174,8
32,175,3
32,176,10
32,177,5
32,178,8
32,179,4
32,180,20
32,181,3
32,182,19
32,183,10
32,184,20
32,185,19
32,186,17
32,187,14
32,188,2
32,189,2
32,190,1
32,191,15
32,192,15
32,193,6
32,194,2
32,195,8
32,196,19
32,197,5
32,198,18
32,199,5
32,200,12
34,1,11
34,2,13
34,3,6
34,4,9
34,5,18
34,6,6
34,7,15
34,8,15
34,9,18
34,10,16
34,11,3
34,12,9
34,13,6
34,14,10
34,15,10
34,16,9
34,17,13
34,18,14
34,19,17
34,20,5
34,21,6
34,22,6
34,23,5
34,24,16
34,25,3
34,26,3
34,27,3
34,28,16
34,29,9
34,30,16
34,31,10
34,32,16
34,33,6
34,34,12
34,35,3
34,36,5
34,37,7
34,38,1
34,39,1
34,40,5
34,41,4
34,42,10
34,43,5
34,44,3
34,45,1
34,46,5
34,47,20
34,48,7
34,49,18
34,50,18
34,51,10
34,52,8
34,53,14
34,54,15
34,55,11
34,56,12
34,57,11
34,58,18
34,59,5
34,60,18
34,61,10
34,62,10
34,63,12
34,64,17
34,65,11
34,66,6
34,67,9
34,68,12
34,69,18
34,70,13
34,71,9
34,72,9
34,73,10
34,74,17
34,75,19
34,76,3
34,77,9
34,78,2
34,79,16
34,80,15
34,81,11
34,82,13
34,83,13
34,84,14
34,85,6
34,86,11
34,87,20
34,88,16
34,89,3
34,90,8
34,91,18
34,92,10
34,93,16
34,94,13
34,95,4
34,96,10
34,97,17
34,98,6
34,99,7
34,100,10
34,101,9
34,102,4
34,103,6
34,104,3
34,105,2
34,106,11
34,107,9
34,108,16
34,109,6
34,110,7
34,111,13
34,112,13
34,113,13
34,114,15
34,115,6
34,116,2
34,117,7
34,118,10
34,119,14
34,120,18
34,121,18
34,122,4
34,123,16
34,124,20
34,125,18
34,126,1
34,127,3
34,128,6
34,129,4
34,130,17
34,131,16
34,132,19
34,133,10
34,134,1
34,135,5
34,136,14
34,137,1
34,138,10
34,139,20
34,140,11
34,141,2
34,142,4
34,143,16
34,144,4
34,145,18
34,146,3
34,147,6
34,148,4
34,149,5
34,150,17
34,151,20
34,152,9
34,153,12
34,154,7
34,155,18
34,156,10
34,157,19
34,158,12
34,159,3
34,160,18
34,161,16
34,162,11
34,163,9
34,164,12
34,165,1
34,166,11
34,167,15
34,168,20
34,169,15
34,170,15
34,171,11
34,172,14
34,173,16
34,174,14
34,175,12
34,176,11
34,177,1
34,178,6
34,179,18
34,180,6
34,181,5
34,182,9
34,183,4
34,184,11
34,185,5
34,186,12
34,187,12
34,188,8
34,189,11
34,190,6
34,191,20
34,192,3
34,193,4
34,194,10
34,195,16
34,196,4
34,197,6
34,198,16
34,199,2
34,200,3
38,1,14
38,2,3
38,3,15
38,4,6
38,5,11
38,6,7
38,7,4
38,8,5
38,9,14
38,10,17
38,11,12
38,12,5
38,13,15
38,14,3
38,15,10
38,16,5
38,17,10
38,18,4
38,19,4
38,20,19
38,21,17
38,22,11
38,23,13
38,24,3
38,25,6
38,26,18
38,27,3
38,28,3
38,29,16
38,30,7
38,31,13
38,32,17
38,33,3
38,34,18
38,35,14
38,36,1
38,37,11
38,38,6
38,39,17
38,40,16
38,41,3
38,42,2
38,43,17
38,44,15
38,45,3
38,46,10
38,47,6
38,48,15
38,49,11
38,50,6
38,51,16
38,52,14
38,53,19
38,54,16
38,55,17
38,56,8
38,57,17
38,58,4
38,59,6
38,60,19
38,61,11
38,62,3
38,63,20
38,64,6
38,65,15
38,66,12
38,67,12
38,68,16
38,69,10
38,70,5
38,71,1
38,72,11
38,73,3
38,74,5
38,75,17
38,76,9
38,77,3
38,78,9
38,79,6
38,80,1
38,81,16
38,82,16
38,83,9
38,84,7
38,85,8
38,86,4
38,87,18
38,88,16
38,89,18
38,90,3
38,91,7
38,92,15
38,93,19
38,94,5
38,95,3
38,96,7
38,97,2
38,98,4
38,99,5
38,100,19
38,101,5
38,102,8
38,103,4
38,104,3
38,105,20
38,106,2
38,107,12
38,108,12
38,109,15
38,110,19
38,111,12
38,112,13
38,113,18
38,114,1
38,115,15
38,116,5
38,117,18
38,118,15
38,119,3
38,120,5
38,121,18
38,122,10
38,123,18
38,124,7
38,125,4
38,126,7
38,127,6
38,128,8
38,129,20
38,130,6
38,131,17
38,132,7
38,133,13
38,134,8
38,135,5
38,136,10
38,137,4
38,138,16
38,139,11
38,140,9
38,141,5
38,142,17
38,143,13
38,144,3
38,145,4
38,146,13
38,147,16
38,148,10
38,149,16
38,150,11
38,151,11
38,152,3
38,153,13
38,154,5
38,155,3
38,156,5
38,157,5
38,158,7
38,159,4
38,160,8
38,161,3
38,162,17
38,163,10
38,164,6
38,165,1
38,166,5
38,167,4
38,168,16
38,169,17
38,170,18
38,171,10
38,172,8
38,173,4
38,174,12
38,175,17
38,176,10
38,177,10
38,178,16
38,179,19
38,180,5
38,181,10
38,182,5
38,183,16
38,184,6
38,185,6
38,186,12
38,187,16
38,188,6
38,189,10
38,190,14
38,191,8
38,192,19
38,193,17
38,194,4
38,195,15
38,196,16
38,197,5
38,198,10
38,199,7
38,200,13
35,1,8
35,2,14
35,3,3
35,4,11
35,5,10
35,6,5
35,7,16
35,8,19
35,9,18
35,10,10
35,11,10
35,12,6
35,13,2
35,14,13
35,15,15
35,16,15
35,17,3
35,18,4
35,19,4
35,20,5
35,21,10
35,22,17
35,23,6
35,24,14
35,25,7
35,26,10
35,27,17
35,28,9
35,29,14
35,30,16
35,31,12
35,32,2
35,33,4
35,34,10
35,35,15
35,36,19
35,37,14
35,38,8
35,39,1
35,40,1
35,41,15
35,42,15
35,43,2
35,44,11
35,45,13
35,46,14
35,47,3
35,48,17
35,49,5
35,50,17
35,51,17
35,52,3
35,53,17
35,54,6
35,55,15
35,56,8
35,57,6
35,58,13
35,59,17
35,60,1
35,61,15
35,62,17
35,63,8
35,64,13
35,65,4
35,66,8
35,67,9
35,68,11
35,69,4
35,70,6
35,71,9
35,72,2
35,73,11
35,74,3
35,75,5
35,76,19
35,77,20
35,78,15
35,79,17
35,80,19
35,81,19
35,82,16
35,83,3
35,84,15
35,85,10
35,86,6
35,87,7
35,88,14
35,89,17
35,90,9
35,91,19
35,92,18
35,93,3
35,94,8
35,95,13
35,96,18
35,97,18
35,98,3
35,99,18
35,100,11
35,101,3
35,102,3
35,103,14
35,104,9
35,105,9
35,106,7
35,107,12
35,108,12
35,109,9
35,110,10
35,111,2
35,112,14
35,113,3
35,114,2
35,115,11
35,116,12
35,117,17
35,118,9
35,119,2
35,120,17
35,121,7
35,122,4
35,123,11
35,124,13
35,125,9
35,126,9
35,127,16
35,128,17
35,129,11
35,130,9
35,131,4
35,132,7
35,133,9
35,134,6
35,135,4
35,136,5
35,137,5
35,138,2
35,139,13
35,140,3
35,141,4
35,142,3
35,143,15
35,144,12
35,145,10
35,146,6
35,147,4
35,148,4
35,149,7
35,150,17
35,151,8
35,152,17
35,153,2
35,154,6
35,155,17
35,156,9
35,157,17
35,158,9
35,159,14
35,160,4
35,161,19
35,162,18
35,163,17
35,164,8
35,165,4
35,166,17
35,167,13
35,168,9
35,169,4
35,170,4
35,171,4
35,172,17
35,173,8
35,174,8
35,175,12
35,176,11
35,177,18
35,178,17
35,179,1
35,180,18
35,181,12
35,182,2
35,183,19
35,184,9
35,185,17
35,186,2
35,187,2
35,188,16
35,189,13
35,190,5
35,191,9
